Hospital ID,Drug ID,Daily Demand,Current Units,Days of Stock
H008,D008,93.3,1222,13.1
H008,D009,28.3,456,16.1
H008,D010,23.3,196,8.4
H008,D011,25,900,36
H008,D012,11.7,314,26.8
H008,D013,26.7,566,21.2
H008,D014,13.3,118,8.9
H008,D015,21.7,846,39
H008,D016,10,203,20.3
H008,D017,8.3,347,41.8
H008,D018,6.7,205,30.6
H008,D019,16.7,349,20.9
H008,D020,11.7,139,11.9
H009,D001,2.5,110,44
H009,D002,20,486,24.3
H009,D003,9.2,198,21.5
H009,D004,15.8,272,17.2
H009,D005,6.7,146,21.8
H009,D006,10,260,26
H009,D007,7.5,128,17.1
H009,D008,46.7,472,10.1
H009,D009,14.2,290,20.4
H009,D010,11.7,92,7.9
H009,D011,12.5,494,39.5
H009,D012,5.8,123,21.2
H009,D013,13.3,211,15.9
H009,D014,6.7,56,8.3
H009,D015,10.8,440,40.7
H009,D016,5,143,28.6
H009,D017,4.2,151,36
H009,D018,3.3,72,21.9
H009,D019,8.3,174,21
H009,D020,5.8,117,20.1
H010,D001,2,82,41.1
H010,D002,16,400,25
H010,D003,7.3,136,18.6
H010,D004,12.7,291,22.9
H010,D005,5.3,96,18.2
H010,D006,8,136,17
H010,D007,6,135,22.5
H010,D008,37.3,436,11.7
H010,D009,11.3,172,15.2
H010,D010,9.3,94,10.1
H010,D011,10,390,39
H010,D012,4.7,142,30.3
H010,D013,10.7,215,20.1
H010,D014,5.3,39,7.3
H010,D015,8.7,415,47.7
H010,D016,4,116,28.9
H010,D017,3.3,142,43
H010,D018,2.7,74,27.4
H010,D019,6.7,186,27.8
H010,D020,4.7,93,19.8
